7b 20 22 72 65 73 75 6c 74 22 3a 20 22 62 69 6e 	
    7d 82 7e 7d 81 7e 7d 82 7e 7e 82 7e 7d 82 7e 7d 	
    81 7e 7c 80 7d 7b 80 7d 7b 81 7d 7b 82 7d 7b 82 	
    7d 7b 81 7d 7b 81 7d 7b 81 7d 7c 81 7d 7c 82 7d 	
    7c 82 7d 7c 81 7d 7c 80 7d 7d 80 7d 7d 81 7e 7e 	
    82 7e 7d 81 7e 7d 81 7e 7d 81 7e 7d 82 7e 7e 83 	
    7e 7e 83 7e 7d 82 7e 7d 81 7e 7c 81 7e 7d 81 7e 	
    7d 82 7e 7d 81 7e 7c 81 7d 7b 80 7d 7b 81 7d 7c 	
    81 7d 7c 82 7d 7b 82 7d 7b 81 7c 7a 80 7c 7a 81 	
    7c 7b 82 7c 7b 82 7d 7a 82 7d 7a 81 7d 7a 81 7d 	
    7a 82 7d 7b 83 7d 7b 83 7d 7b 82 7d 7b 81 7c 7b 	
    80 7c 7b 81 7c 7b 81 7c 7b 81 7c 7a 80 7c 7a 7f 	
    7c 7a 7f 7c 7a 80 7c 7b 80 7c 7a 80 7c 7a 80 7c 	
    7a 80 7c 7b 80 7c 7b 81 7c 7b 82 7d 7b 81 7d 7b 	
    80 7d 7b 80 7d 7b 81 7d 7c 81 7d 7b 81 7d 7b 81 	
    7c 7a 80 7c 7b 80 7c 7b 81 7c 7b 81 7c 7b 81 7b 	
    7a 80 7b 7a 7f 7b 79 7f 7b 7a 7f 7b 7a 80 7b 7a 	
    7f 7b 79 7f 7b 79 7f 7b 7a 80 7b 7a 81 7c 7b 81 	
    7b 7b 81 7b 7a 80 7b 7a 7f 7b 7a 80 7b 7a 80 7b 	
    7a 80 7a 7a 7f 7a 79 7e 7a 79 7e 7a 79 7f 7a 7a 	
    80 7a 7a 80 7a 7a 80 7a 7a 7f 7a 7a 80 7a 7b 81 	
    7b 7b 81 7b 7b 81 7b 7a 80 7b 7a 7f 7b 7a 80 7b 	
    7a 80 7b 7a 80 7b 7a 7f 7b 79 7f 7a 79 7e 7a 7a 	
    7e 7a 7a 7f 7a 7a 7e 7a 7a 7e 7a 79 7d 7a 79 7c 	
    7a 79 7d 7a 7a 7d 7b 79 7d 7b 79 7c 7b 79 7c 7b 	
    79 7d 7b 7a 7e 7b 7a 7e 7b 7a 7e 7b 7a 7d 7b 7a 	
    7d 7a 7a 7d 7a 7a 7e 7a 7a 7e 7a 7a 7d 7a 79 7c 	
    7a 79 7c 7a 79 7c 7a 79 7d 7a 79 7e 7a 79 7d 7a 	
    79 7d 7a 79 7d 79 7a 7e 7a 7a 7e 7a 7a 7e 7a 7a 	
    7d 7a 79 7d 79 7a 7d 79 7a 7e 79 7a 7f 79 79 7f 	
    79 79 7e 79 78 7e 79 79 7e 7a 79 7e 7a 79 7e 7a 	
    78 7d 7a 78 7c 7a 78 7c 79 78 7c 79 78 7d 79 78 	
    7d 79 78 7c 79 78 7b 79 79 7b 79 79 7c 79 7a 7c 	
    79 7a 7c 79 79 7b 79 79 7b 79 79 7b 79 79 7c 78 	
    79 7d 78 79 7c 78 78 7b 78 78 7b 78 78 7b 78 79 	
    7c 78 79 7c 78 78 7b 78 78 7a 77 77 7a 77 78 7a 	
    77 78 7b 77 78 7b 77 77 7b 77 77 7a 77 77 7a 77 	
    77 7b 78 78 7c 78 78 7c 78 78 7c 78 78 7c 78 78 	
    7c 78 78 7d 79 79 7d 79 78 7d 79 78 7c 79 77 7b 	
    78 78 7b 78 78 7b 78 78 7b 78 77 7b 78 77 7a 78 	
    77 7a 78 77 7b 78 77 7c 77 77 7c 77 76 7b 77 76 	
    7a 77 76 7a 76 76 7b 76 76 7b 76 76 7b 76 75 7a 	
    76 75 79 76 76 7a 76 76 7a 76 77 7a 76 76 79 76 	
    76 78 76 75 78 76 75 78 76 75 79 76 75 79 76 75 	
    79 76 74 78 76 75 79 76 75 7a 76 76 7b 76 76 7b 	
    76 76 7b 76 75 7a 76 75 7a 75 76 7a 75 75 7a 75 	
    75 7a 75 74 79 75 74 78 75 74 79 75 74 79 75 74 	
    79 75 74 79 74 74 78 74 73 78 74 74 78 74 74 79 	
    74 74 79 74 74 79 74 73 78 74 73 78 75 74 78 75 	
    74 79 75 74 79 75 73 78 75 73 78 74 72 78 74 73 	
    79 74 73 79 74 73 79 74 73 79 74 73 78 74 73 79 	
    74 73 79 74 74 7a 75 74 7a 75 73 79 75 73 79 75 	
    73 79 74 74 79 74 74 79 74 74 79 74 73 78 74 73 	
    77 73 73 77 73 73 78 73 73 77 73 73 76 73 72 76 	
    72 72 76 72 72 76 72 72 77 72 72 77 72 72 76 72 	
    72 75 72 72 75 72 72 75 72 72 76 71 71 75 71 71 	
    75 71 71 74 71 71 75 71 71 76 71 71 76 71 70 76 	
    71 70 75 71 70 75 71 70 75 71 70 75 71 70 74 70 	
    70 74 70 6f 73 70 6f 72 70 6f 72 70 6f 73 6f 6f 	
    72 6f 6f 72 6f 6e 72 6f 6e 72 6f 6f 72 6f 6f 73 	
    6f 6f 73 6f 6e 72 6e 6e 72 6e 6e 72 6e 6f 73 6f 	
    6f 74 6f 6e 73 6f 6e 72 6f 6e 72 6f 6e 72 6f 6e 	
    73 6f 6e 73 6f 6e 72 6f 6d 71 6f 6d 71 6e 6e 71 	
    6e 6e 71 6e 6e 70 6e 6e 70 6e 6d 6f 6e 6d 6f 6d 	
    6d 70 6d 6d 70 6d 6d 70 6d 6d 6f 6d 6c 6f 6d 6c 	
    6f 6c 6d 6f 6d 6d 6f 6d 6c 6f 6c 6c 6f 6c 6c 6f 	
    6c 6c 6f 6c 6c 70 6c 6c 70 6c 6c 70 6c 6c 70 6c 	
    6c 6f 6c 6c 70 6c 6c 70 6c 6c 70 6b 6b 6f 6b 6b 	
    6f 6b 6b 6f 6b 6b 6f 6b 6b 70 6b 6b 70 6b 6b 6f 	
    6b 6a 6f 6b 6b 6f 6b 6b 6f 6b 6b 70 6b 6b 6f 6b 	
    6a 6f 6b 6a 6e 6a 6a 6e 6a 6a 6f 6a 6a 6f 6a 6a 	
    6e 6a 6a 6d 6a 6a 6d 6a 6a 6d 6a 6b 6e 6a 6b 6e 	
    6a 6a 6d 69 6a 6d 69 6a 6d 69 6a 6d 69 6a 6d 69 	
    69 6d 69 69 6c 69 68 6c 68 68 6c 68 68 6c 68 68 	
    6d 68 68 6d 68 68 6c 68 68 6b 68 68 6b 68 68 6c 	
    68 68 6c 68 67 6b 68 67 6a 67 67 6a 67 67 6a 67 	
    67 6b 67 67 6b 67 67 6a 67 67 69 67 67 69 67 67 	
    69 67 68 69 67 67 69 67 67 69 67 67 68 66 66 68 	
    66 66 68 66 66 68 65 66 68 65 65 68 65 65 67 65 	
    65 67 65 65 68 64 65 68 64 64 68 64 64 67 64 64 	
    67 64 64 67 64 64 67 64 64 67 64 63 67 64 63 66 	
    63 63 66 63 63 66 63 63 66 63 63 66 63 62 65 62 	
    62 65 62 61 64 62 61 64 61 61 64 61 61 64 61 60 	
    63 61 60 62 60 60 62 60 60 62 60 60 63 60 60 63 	
    60 5f 62 60 5f 62 5f 5f 62 5f 5f 62 5f 5f 62 5f 	
    5e 62 5e 5e 62 5e 5e 61 5e 5e 62 5e 5e 62 5e 5e 	
    62 5e 5e 61 5e 5e 61 5e 5d 61 5e 5d 61 5d 5e 61 	
    5d 5d 61 5d 5d 60 5d 5d 5f 5c 5d 5f 5c 5d 5f 5c 	
    5d 5f 5c 5c 5f 5c 5c 5e 5b 5c 5e 5b 5c 5e 5b 5c 	
    5f 5b 5c 5f 5b 5c 5f 5b 5b 5e 5a 5b 5e 5a 5a 5e 	
    5a 5a 5e 5a 5a 5e 5a 5a 5d 5a 59 5d 59 59 5c 59 	
    59 5c 59 59 5d 59 59 5d 59 59 5c 59 59 5c 59 58 	
    5b 59 58 5c 59 58 5c 59 58 5c 59 58 5b 58 57 5b 	
    58 57 5b 58 57 5b 58 57 5b 57 57 5a 57 57 5a 57 	
    57 59 57 57 59 57 56 59 56 56 59 56 56 58 56 55 	
    58 55 55 57 55 54 57 55 54 57 55 54 56 55 54 56 	
    54 54 55 54 53 55 54 54 55 54 54 55 54 53 55 54 	
    53 54 53 53 54 53 53 54 53 52 54 53 52 54 52 52 	
    54 52 52 54 52 51 54 52 51 54 51 51 54 51 52 54 	
    51 52 54 51 51 53 51 51 53 51 51 53 51 51 53 51 	
    51 53 51 51 52 51 50 52 50 50 52 50 50 52 50 50 	
    52 50 50 52 50 50 52 4f 50 51 4f 4f 51 4f 4f 51 	
    4f 4f 52 4f 4f 52 4f 4e 51 4f 4e 51 4e 4e 51 4e 	
    4e 51 4e 4e 51 4e 4e 51 4e 4e 51 4e 4e 50 4e 4d 	
    50 4e 4d 50 4d 4d 50 4d 4c 4f 4d 4c 4f 4d 4c 4e 	
    4c 4c 4f 4c 4c 4f 4c 4c 4f 4c 4c 4f 4c 4c 4e 4c 	
    4c 4e 4c 4c 4e 4c 4c 4e 4b 4b 4e 4b 4b 4e 4b 4a 	
    4d 4b 4a 4c 4a 4a 4c 4a 4a 4c 4a 4a 4c 4a 49 4c 	
    49 49 4b 49 49 4b 49 49 4b 48 49 4b 48 49 4b 48 	
    48 4a 47 48 4a 47 47 49 47 47 49 46 47 49 46 46 	
    48 46 46 48 45 46 47 45 45 47 45 45 47 45 45 47 	
    44 44 46 44 44 46 43 43 45 43 43 45 43 42 44 42 	
    42 44 42 41 43 41 40 42 40 3f 41 3f 3f 3f 3e 3e 	
    3e 3d 3d 3c 3b 3b 39 39 39 35 36 37 31 33 34 2c 	
    2f 30 27 2a 2b 21 25 26 1d 1f 21 19 1b 1c 15 17 	
    18 13 14 15 11 12 13 10 10 11 0f 0f 10 0e 0e 0f 	
    0e 0e 0e 0e 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 	
    0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 	
    0d 0e 0d 0d 0e 0e 0e 0f 0e 0e 0f 0f 0f 10 10 0f 	
    11 10 10 12 11 11 13 12 11 14 13 12 14 13 13 15 	
    14 13 15 14 13 15 14 13 15 14 14 15 14 14 15 15 	
    14 15 15 14 15 15 14 15 15 14 15 14 14 15 14 13 	
    15 14 13 15 14 13 15 14 13 15 14 13 15 14 13 15 	
    14 13 15 14 13 14 14 13 14 14 13 14 14 13 14 14 	
    13 14 13 13 14 13 13 14 13 12 14 13 12 14 13 12 	
    14 13 12 14 13 12 13 13 12 13 12 12 13 12 12 13 	
    12 12 13 12 12 13 12 11 13 12 11 12 12 11 12 12 	
    11 12 12 11 12 11 11 12 11 11 12 11 11 10 11 13 	
    10 12 13 11 12 13 12 12 13 13 13 13 14 13 13 14 	
    14 13 15 14 13 15 14 13 16 14 14 16 15 14 16 15 	
    14 16 15 14 16 15 14 16 15 14 16 15 14 16 15 14 	
    17 15 14 17 16 14 17 16 14 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 18 16 15 18 16 	
    15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 	
    18 16 15 18 16 15 17 16 15 17 16 14 16 15 14 16 	
    14 13 15 14 13 14 13 12 12 12 11 11 11 10 10 10 	
    0f 0f 0f 0f 0f 0e 0e 0e 0e 0e 0e 0e 0e 0e 0d 0d 	
    0e 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 	
    0d 0d 0e 0d 0d 0e 0d 0d 0e 0d 0d 0e 0e 0e 0f 0e 	
    0e 0f 0e 0e 10 0f 0f 11 10 10 13 11 11 15 13 12 	
    18 15 14 1d 19 17 22 1d 1b 29 23 20 30 29 25 37 	
    30 2c 3e 38 32 43 3e 39 48 43 3f 4c 48 44 4f 4b 	
    48 51 4d 4b 53 4f 4e 54 51 4f 55 52 51 56 53 52 	
    58 54 54 58 54 54 58 55 55 58 55 55 59 56 56 5a 	
    56 57 5a 57 57 5a 57 57 5a 57 57 5a 57 57 5a 58 	
    57 5b 58 57 5b 58 58 5b 58 57 5b 58 57 5b 59 58 	
    5b 59 58 5c 59 59 5c 5a 59 5c 5a 59 5c 5a 59 5c 	
    5a 59 5c 5a 59 5d 5a 59 5d 5a 59 5d 5b 59 5d 5b 	
    59 5d 5b 5a 5d 5b 5a 5e 5c 5b 5e 5c 5b 5e 5c 5b 	
    5e 5d 5b 5e 5d 5b 5f 5d 5c 60 5e 5c 60 5e 5c 60 	
    5e 5c 60 5e 5c 60 5f 5d 61 5f 5d 61 5f 5e 61 5f 	
    5e 61 5f 5e 61 5f 5e 61 5f 5e 62 5f 5e 62 5f 5e 	
    62 5f 5e 62 5f 5e 62 5f 5e 63 5f 5e 64 5f 5f 64 	
    60 5f 64 60 5f 65 60 5f 65 60 60 66 61 61 67 62 	
    61 68 62 62 67 62 62 67 62 62 67 63 62 67 63 63 	
    68 63 63 67 63 63 67 63 63 66 63 63 66 64 63 67 	
    64 64 67 64 64 67 65 64 67 65 64 67 65 65 68 65 	
    65 69 66 66 6a 66 66 6b 67 66 6b 67 66 6b 67 66 	
    6c 67 66 6d 68 67 6d 68 67 6d 68 67 6d 68 67 6d 	
    68 67 6d 69 68 6e 69 68 6e 69 69 6e 69 68 6e 6a 	
    68 6e 6a 69 6e 6a 69 6f 6b 6a 70 6b 6a 70 6b 6a 	
    6f 6b 6a 70 6c 6b 70 6c 6b 71 6c 6c 71 6c 6c 71 	
    6c 6c 71 6c 6c 71 6d 6d 72 6d 6e 73 6d 6e 73 6e 	
    6e 72 6e 6d 72 6e 6d 72 6e 6e 73 6f 6e 73 6f 6e 	
    73 6f 6e 73 6f 6e 73 70 6e 74 70 6f 75 70 70 75 	
    71 70 75 71 70 75 71 70 75 71 70 76 72 70 76 72 	
    71 77 72 71 76 72 71 76 72 71 76 72 71 77 72 71 	
    78 72 72 79 72 72 78 72 72 78 72 72 78 73 72 78 	
    73 72 79 73 73 79 73 73 78 74 72 78 74 72 78 74 	
    73 79 74 73 7a 75 74 7a 75 74 7a 75 74 79 75 74 	
    7a 75 74 7a 75 75 7b 75 75 7a 76 75 7a 76 76 7a 	
    76 76 7a 77 77 7b 77 77 7c 77 78 7c 77 77 7c 77 	
    77 7c 78 77 7d 78 78 7e 78 78 7e 79 78 7e 79 78 	
    7e 79 78 7e 79 78 7e 7a 79 7f 7a 79 7f 7a 79 7f 	
    7a 7a 7f 7b 7a 80 7b 7b 81 7b 7c 82 7c 7c 82 7c 	
    7c 81 7c 7c 80 7c 7c 80 7c 7c 81 7c 7c 81 7d 7c 	
    81 7d 7c 80 7c 7c 80 7c 7c 80 7d 7c 81 7d 7d 81 	
    7d 7d 81 7d 7d 81 7d 7c 80 7d 7d 81 7e 7e 82 7e 	
    7e 82 7f 7f 82 7f 7e 81 7f 7f 82 7f 7f 83 80 80 	
    84 80 81 84 80 81 84 80 80 84 80 80 85 80 80 86 	
    80 80 87 80 81 87 80 80 86 80 80 86 80 80 86 80 	
    81 87 80 81 88 81 82 88 81 82 87 81 82 86 81 82 	
    87 81 82 88 81 83 88 81 83 88 81 82 88 82 82 88 	
    82 82 89 82 82 8a 82 83 8a 81 83 89 81 82 88 81 	
    82 88 81 82 88 81 82 88 81 82 88 81 82 88 81 81 	
    87 81 81 86 81 82 87 82 82 88 82 82 88 82 82 87 	
    82 82 87 82 82 87 82 82 88 82 83 89 82 83 89 82 	
    83 88 82 82 87 82 82 87 83 83 88 83 83 89 83 84 	
    88 83 83 88 83 83 88 83 84 88 83 84 89 84 85 8a 	
    84 85 8a 84 85 89 84 84 89 85 84 8a 85 84 8b 85 	
    85 8b 85 85 8b 86 84 8a 86 84 8a 86 84 8b 86 85 	
    8d 86 85 8d 86 85 8d 86 85 8c 86 85 8c 86 85 8d 	
    86 85 8d 86 86 8d 86 86 8c 86 85 8b 86 85 8c 87 	
    86 8c 87 86 8d 87 87 8d 87 87 8d 87 87 8c 87 87 	
    8d 87 87 8e 87 88 8e 87 88 8d 87 87 8c 87 86 8c 	
    87 86 8c 87 87 8d 87 87 8e 87 87 8e 87 87 8d 88 	
    87 8e 88 87 8e 88 88 8f 88 88 8f 89 88 8e 89 87 	
    8d 89 87 8d 89 88 8e 89 89 8f 89 89 8f 89 89 8f 	
    89 89 8f 8a 89 8f 8a 89 90 8a 8a 91 8a 8a 91 8a 	
    89 90 8a 89 90 8a 89 90 8b 89 91 8b 8a 91 8b 8a 	
    91 8b 89 90 8b 89 90 8b 89 90 8b 8a 91 8b 8b 91 	
    8b 8b 91 8b 8b 90 8b 8a 90 8b 8b 91 8b 8b 92 8c 	
    8b 92 8c 8b 91 8c 8b 91 8c 8a 91 8c 8b 91 8c 8b 	
    92 8c 8c 92 8c 72 8f 0f 00 	
[08/05/2024 12:48:05] Written data (COM5)	
    06 3a 40 00 00 00 	
[08/05/2024 12:48:05] Read data (COM5)	
    02 3b 00 20 00 8c 91 8c 8b 91 8c 8b 91 8c 8b 91 	
    8c 8c 92 8c 8c 91 8c 8c 90 8c 8c 90 8c 8c 91 8c 	
    8c 92 8c 8d 92 8d 8d 93 8c 8d 92 8c 8c 93 8c 8c 	
    94 8d 8d 95 8d 8d 95 8d 8d 94 8d 8c 92 8d 8b 92 	
    8d 8b 92 8d 8c 93 8d 8c 92 8d 8b 92 8c 8b 91 8c 	
    8b 91 8c 8b 92 8c 8c 92 8c 8c 92 8c 8b 91 8c 8b 	
    91 8c 8b 91 8c 8c 92 8c 8c 93 8c 8c 93 8c 8c 92 	
    8c 8b 92 8c 8b 93 8c 8c 94 8c 8d 94 8c 8d 94 8c 	
    8c 93 8c 8c 92 8c 8c 93 8c 8c 94 8c 8c 94 8d 8c 	
    93 8d 8b 92 8d 8b 92 8d 8b 93 8d 8c 93 8d 8d 94 	
    8d 8c 93 8d 8c 92 8d 8b 93 8d 8c 93 8d 8c 94 8d 	
    8c 94 8d 8c 93 8d 8b 92 8d 8b 93 8d 8b 94 8d 8c 	
    95 8d 8c 94 8d 8c 94 8d 8b 94 8d 8b 94 8d 8c 95 	
    8d 8c 95 8d 8d 95 8d 8c 94 8d 8c 94 8d 8c 94 8e 	
    8d 95 8e 8d 95 8e 8d 94 8e 8c 93 8e 8c 93 8e 8c 	
    94 8e 8d 95 8e 8d 94 8e 8c 93 8e 8c 92 8e 8c 92 	
    8e 8c 93 8e 8d 94 8e 8d 94 8e 8d 93 8e 8d 93 8e 	
    8d 94 8e 8e 95 8f 8f 96 8f 8f 95 8f 8e 94 8e 8d 	
    94 8e 8d 94 8e 8d 95 8e 8d 95 8e 8c 94 8e 8c 93 	
    8e 8b 92 8e 8b 93 8e 8c 94 8e 8d 94 8e 8c 93 8e 	
    8c 92 8e 8b 92 8e 8c 93 8e 8c 94 8f 8d 94 8f 8d 	
    93 8f 8d 93 8f 8d 94 90 8d 95 90 8e 95 90 8e 95 	
    90 8e 94 90 8e 94 90 8e 94 90 8e 95 90 8f 95 90 	
    8e 94 90 8e 94 90 8d 94 90 8d 94 90 8e 95 91 8e 	
    96 90 8e 95 90 8d 95 90 8d 95 90 8d 96 90 8d 97 	
    90 8e 97 90 8d 96 8f 8d 95 8f 8d 95 8f 8d 96 8f 	
    8e 97 8f 8e 96 8f 8e 96 8f 8d 96 8f 8d 97 8f 8e 	
    98 90 8f 99 90 8e 99 90 8d 97 90 8c 96 90 8c 96 	
    90 8d 96 90 8d 96 90 8d 95 90 8c 94 8f 8c 94 8f 	
    8d 94 8f 8d 95 8f 8e 96 8f 8d 95 8e 8c 94 8e 8c 	
    95 8e 8c 95 8e 8c 96 8e 8c 96 8e 8c 95 8e 8c 94 	
    8f 8c 95 8f 8c 96 8f 8d 96 8f 8d 96 8f 8d 95 8f 	
    8c 95 8f 8d 95 8f 8d 96 8f 8e 96 8f 8d 95 8f 8d 	
    94 8f 8c 93 8f 8d 94 8f 8d 94 8f 8e 94 8f 8e 93 	
    8e 8d 93 8e 8d 93 8e 8d 95 8f 8e 96 8f 8e 96 8f 	
    8d 96 8f 8d 95 8f 8d 96 90 8d 98 90 8e 99 91 8e 	
    99 91 8e 98 91 8e 97 91 8e 97 91 8f 98 91 90 99 	
    91 8f 98 91 8f 97 91 8e 97 91 8e 97 91 8f 98 92 	
    90 99 92 8f 98 92 8f 97 91 8e 97 91 8f 97 91 8f 	
    98 91 90 98 91 8f 97 91 8e 97 91 8e 97 91 8e 97 	
    91 8e 98 91 8e 97 90 8d 96 90 8d 95 90 8d 96 90 	
    8d 97 90 8e 97 91 8f 97 91 8e 96 91 8e 96 91 8e 	
    97 91 8f 98 91 8f 98 91 8f 97 91 8e 96 91 8e 96 	
    92 8e 97 92 8f 98 92 8f 98 92 8f 97 92 8e 96 92 	
    8e 97 92 8e 98 93 8f 99 93 8f 99 93 8f 98 93 8e 	
    98 92 8e 98 93 8e 99 93 8f 9a 93 8f 9a 93 8e 99 	
    92 8e 98 92 8e 99 92 8e 9a 92 8f 9a 92 8f 9a 92 	
    8e 99 92 8e 98 92 8e 99 92 8e 9a 93 8f 9a 92 8e 	
    99 92 8e 98 92 8d 97 92 8e 98 91 8e 99 91 8f 99 	
    91 8e 98 91 8e 97 91 8e 97 91 8e 97 91 8f 98 91 	
    8f 97 91 8f 96 91 8e 95 91 8e 95 91 8f 96 91 90 	
    97 91 90 96 90 8f 95 90 8f 95 90 8f 96 90 8f 97 	
    91 8f 97 91 8f 96 91 8e 95 91 8d 95 91 8d 96 91 	
    8e 97 91 8e 96 91 8e 96 91 8e 95 90 8e 95 90 8e 	
    97 90 8f 98 90 8f 97 90 8e 96 90 8d 95 90 8c 96 	
    90 8d 97 90 8d 97 90 8d 96 90 8c 95 90 8c 95 90 	
    8c 95 90 8c 97 90 8d 97 90 8d 97 90 8c 96 90 8c 	
    96 91 8c 97 91 8d 99 91 8e 99 91 8d 98 91 8d 97 	
    91 8d 97 91 8d 98 91 8e 98 91 8f 98 91 8f 97 91 	
    8e 97 91 8e 97 91 8e 98 91 8f 98 91 8f 97 91 8e 	
    96 90 8d 95 90 8d 96 90 8e 96 90 8e 97 91 8e 97 	
    91 8e 96 91 8e 96 91 8e 97 91 8f 99 91 8f 99 91 	
    8f 98 91 8e 97 91 8e 97 91 8f 98 92 8f 99 92 90 	
    98 91 8f 97 91 8f 97 91 8e 98 91 8f 99 91 8f 9a 	
    91 8f 99 91 8e 98 91 8d 97 91 8d 97 91 8e 98 91 	
    8f 98 92 8f 98 92 8e 96 92 8e 96 91 8f 96 92 90 	
    97 92 90 98 91 90 97 91 8f 95 91 8e 95 91 8e 96 	
    92 8f 97 92 8f 97 92 8e 96 92 8e 96 92 8d 96 92 	
    8e 97 93 8f 98 93 90 98 93 90 97 93 8f 97 93 8f 	
    97 93 90 98 93 90 98 92 90 97 92 8f 95 92 8f 95 	
    92 8f 96 92 90 97 92 90 97 92 90 97 91 90 96 91 	
    8f 96 91 90 98 92 90 99 92 90 98 92 90 97 92 8f 	
    96 92 8f 96 92 8f 98 92 90 99 92 90 99 92 90 98 	
    92 8f 98 92 8f 98 92 90 9a 92 90 9b 93 90 9a 93 	
    8f 99 93 8f 98 93 8f 98 93 8f 99 93 90 99 92 8f 	
    98 92 8e 96 92 8e 96 92 8e 97 92 8f 99 92 8f 99 	
    92 8e 98 92 8e 97 91 8d 97 91 8d 98 91 8d 99 91 	
    8e 99 91 8d 97 91 8c 96 91 8c 97 91 8d 98 91 8d 	
    98 91 8e 98 91 8d 97 91 8d 97 91 8e 97 91 8e 98 	
    91 8f 98 91 8f 97 91 8e 96 91 8e 95 91 8e 96 91 	
    8f 97 91 8f 97 92 8f 97 92 8e 96 92 8e 96 92 8f 	
    98 92 8f 99 92 8f 98 92 8f 97 92 8e 96 92 8e 97 	
    92 8f 98 92 8f 98 92 90 98 92 8f 97 92 8f 97 92 	
    8f 98 93 90 99 93 90 9a 93 90 99 93 8f 98 93 8e 	
    97 93 8e 98 93 8f 99 93 8f 9a 93 8e 99 93 8d 97 	
    93 8d 98 93 8e 99 93 8f 9a 93 8f 9a 93 8f 99 93 	
    8e 98 92 8e 98 92 8f 99 92 8f 99 92 8f 99 93 8f 	
    98 93 8e 97 93 8e 97 93 8f 98 93 8f 99 93 8f 98 	
    92 8f 98 92 8e 98 92 8f 99 93 90 9b 93 90 9b 93 	
    90 9a 93 8f 99 93 8e 99 93 8f 9a 93 8f 9b 93 8f 	
    9a 93 8e 99 92 8d 99 92 8d 99 92 8e 9a 93 8f 9b 	
    93 8f 9b 93 8f 99 93 8e 98 93 8e 99 93 8f 9a 93 	
    8f 9b 93 8f 9a 93 8e 98 93 8e 98 93 8e 99 93 8f 	
    9a 93 90 9b 93 90 9a 93 8f 99 93 8f 99 93 8f 99 	
    93 8f 9a 93 8f 99 93 8e 98 93 8e 97 92 8d 97 93 	
    8e 98 93 8f 99 93 8f 99 93 8f 98 93 8e 97 93 8e 	
    98 93 8f 99 93 8f 99 93 8f 99 93 8e 98 93 8e 97 	
    93 8e 98 94 8f 99 94 90 9a 94 90 99 94 90 98 94 	
    90 98 94 91 99 94 91 9a 94 91 9a 93 91 99 93 90 	
    97 93 90 97 92 90 98 92 90 99 92 90 99 93 8f 98 	
    92 8e 98 92 8e 99 92 8f 9a 92 8f 9b 92 8f 9a 92 	
    8e 98 92 8d 97 92 8e 97 92 8e 98 92 8f 99 92 8f 	
    98 93 8e 97 93 8e 98 93 8e 99 93 8f 9b 93 8f 9b 	
    93 8f 9a 93 8e 99 93 8e 9a 93 8e 9b 93 8f 9b 93 	
    8f 9b 93 8f 99 93 8e 98 93 8e 99 93 8f 9a 93 90 	
    9b 93 91 9a 93 90 99 93 90 99 93 90 99 93 91 9a 	
    93 91 9b 94 91 9a 94 90 98 94 90 98 94 91 99 94 	
    91 9a 94 91 9a 94 90 99 93 8f 98 93 8f 98 93 90 	
    99 93 90 9a 93 90 9a 94 8f 98 94 8f 98 94 8f 98 	
    94 90 9a 94 91 9b 94 91 9a 94 90 99 94 90 99 94 	
    90 9a 94 92 9c 94 92 9c 95 92 9b 95 91 9a 94 90 	
    99 94 90 99 94 91 9a 94 92 9a 94 91 99 94 90 97 	
    93 90 98 93 90 99 93 90 9a 93 90 9a 92 8f 99 92 	
    8e 99 92 8e 99 92 8e 9a 92 8f 9a 92 8f 9a 92 8e 	
    98 92 8e 97 93 8e 98 93 8f 99 93 90 9a 94 90 99 	
    94 90 98 94 90 98 94 91 99 94 91 9a 94 91 9a 94 	
    91 99 94 90 98 94 90 98 94 90 99 94 91 9a 94 91 	
    99 94 90 98 93 90 97 93 90 98 93 90 99 93 91 9a 	
    93 90 9a 93 8f 98 92 8e 97 92 8e 97 92 8f 98 92 	
    8f 98 92 8f 97 92 8f 96 92 8e 97 92 8f 98 92 91 	
    9a 93 91 9b 93 91 99 93 90 98 93 90 98 93 90 98 	
    93 91 99 93 91 99 93 90 97 93 90 96 93 90 96 93 	
    91 96 94 91 97 94 92 96 94 92 96 94 91 96 94 92 	
    97 94 93 99 94 93 99 94 93 98 94 92 97 94 92 97 	
    94 92 98 94 93 99 94 93 99 94 92 98 93 92 98 93 	
    92 99 94 94 9b 94 95 9d 94 95 9c 95 94 9b 95 94 	
    9a 95 94 9b 96 94 9c 96 95 9c 96 95 9b 96 94 9a 	
    96 93 99 96 93 9a 96 94 9c 96 95 9c 96 94 9b 95 	
    93 99 95 92 99 94 92 99 94 92 9a 94 92 9a 94 91 	
    99 94 90 98 93 90 98 93 90 99 94 91 9a 94 92 9b 	
    94 91 9a 94 90 9a 94 90 9a 94 91 9b 94 91 9b 94 	
    91 9a 94 90 99 94 90 98 94 90 98 94 90 99 94 91 	
    9a 94 91 9a 94 90 99 93 90 99 93 91 9a 94 92 9b 	
    94 92 9b 94 92 9a 94 91 98 94 90 98 94 91 99 94 	
